'Elapsed time','wrist_ppg'
'0:09.125',1595.596
'0:09.129',1606.593
'0:09.133',1660.813
'0:09.137',1665.928
'0:09.141',1698.920
'0:09.145',1745.808
'0:09.148',1777.308
'0:09.152',1766.311
'0:09.156',1785.364
'0:09.160',1812.474
'0:09.164',1811.707
'0:09.168',1813.923
'0:09.172',1799.260
'0:09.176',1776.541
'0:09.180',1749.474
'0:09.184',1709.150
'0:09.188',1685.706
'0:09.191',1664.479
'0:09.195',1641.759
'0:09.199',1597.812
'0:09.203',1545.809
'0:09.207',1510.644
'0:09.211',1479.868
'0:09.215',1470.320
'0:09.219',1452.758
'0:09.223',1410.261
'0:09.227',1427.098
'0:09.230',1374.370
'0:09.234',1403.654
'0:09.238',1389.033
'0:09.242',1377.311
'0:09.246',1410.985
'0:09.250',1418.317
'0:09.254',1404.378
'0:09.258',1424.199
'0:09.262',1451.266
'0:09.266',1474.710
'0:09.270',1494.489
'0:09.273',1475.478
'0:09.277',1490.098
'0:09.281',1548.708
'0:09.285',1534.088
'0:09.289',1537.711
'0:09.293',1569.253
'0:09.297',1603.652
'0:09.301',1601.478
'0:09.305',1616.866
'0:09.309',1611.708
'0:09.313',1632.254
'0:09.316',1634.428
'0:09.320',1624.922
'0:09.324',1634.428
'0:09.328',1635.920
'0:09.332',1633.703
'0:09.336',1619.765
'0:09.340',1594.871
'0:09.344',1584.599
'0:09.348',1586.090
'0:09.352',1591.206
'0:09.355',1574.369
'0:09.359',1557.531
'0:09.363',1541.376
'0:09.367',1531.146
'0:09.371',1520.874
'0:09.375',1531.871
'0:09.379',1534.812
'0:09.383',1501.095
'0:09.387',1501.820
'0:09.391',1517.932
'0:09.395',1515.034
'0:09.398',1516.483
'0:09.402',1472.536
'0:09.406',1460.814
'0:09.410',1468.146
'0:09.414',1470.320
'0:09.418',1491.590
'0:09.422',1458.598
'0:09.426',1454.932
'0:09.430',1483.534
'0:09.434',1450.542
'0:09.438',1471.045
'0:09.441',1446.151
'0:09.445',1457.149
'0:09.449',1438.820
'0:09.453',1443.210
'0:09.457',1430.764
'0:09.461',1451.266
'0:09.465',1402.205
'0:09.469',1421.983
'0:09.473',1396.322
'0:09.477',1385.368
'0:09.480',1410.985
'0:09.484',1375.819
'0:09.488',1365.589
'0:09.492',1350.926
'0:09.496',1343.595
'0:09.500',1347.985
'0:09.504',1347.260
'0:09.508',1340.654
'0:09.512',1320.875
'0:09.516',1308.429
'0:09.520',1304.763
'0:09.523',1320.875
'0:09.527',1331.148
'0:09.531',1298.923
'0:09.535',1273.263
'0:09.539',1299.648
'0:09.543',1247.602
'0:09.547',1268.148
'0:09.551',1241.038
'0:09.555',1245.428
'0:09.559',1208.813
'0:09.563',1180.936
'0:09.566',1188.268
'0:09.570',1143.596
'0:09.574',1131.874
'0:09.578',1145.770
'0:09.582',1138.481
'0:09.586',1120.877
'0:09.590',1106.981
'0:09.594',1090.826
'0:09.598',1059.326
'0:09.602',1018.320
'0:09.605',1052.037
'0:09.609',1011.713
'0:09.613',1045.430
'0:09.617',1027.101
'0:09.621',1018.320
'0:09.625',1056.427
'0:09.629',1096.708
'0:09.633',1117.936
'0:09.637',1131.150
'0:09.641',1127.484
'0:09.645',1186.819
'0:09.648',1213.928
'0:09.652',1237.372
'0:09.656',1282.768
'0:09.660',1290.824
'0:09.664',1302.546
'0:09.668',1328.932
'0:09.672',1389.758
'0:09.676',1389.758
'0:09.680',1446.876
'0:09.684',1441.761
'0:09.688',1459.323
'0:09.691',1479.868
'0:09.695',1513.542
'0:09.699',1491.590
'0:09.703',1483.534
'0:09.707',1487.924
'0:09.711',1495.256
'0:09.715',1482.042
'0:09.719',1514.309
'0:09.723',1500.371
'0:09.727',1489.373
'0:09.730',1470.320
'0:09.734',1410.985
'0:09.738',1402.929
'0:09.742',1356.041
'0:09.746',1338.480
'0:09.750',1328.932
'0:09.754',1301.097
'0:09.758',1259.324
'0:09.762',1245.428
'0:09.766',1238.821
'0:09.770',1221.260
'0:09.773',1177.270
'0:09.777',1153.102
'0:09.781',1169.214
'0:09.785',1183.153
'0:09.789',1142.147
'0:09.793',1169.982
'0:09.797',1196.324
'0:09.801',1166.316
'0:09.805',1192.658
'0:09.809',1205.147
'0:09.813',1266.656
'0:09.816',1287.926
'0:09.820',1296.707
'0:09.824',1311.370
'0:09.828',1356.041
'0:09.832',1407.320
'0:09.836',1410.261
'0:09.840',1452.034
'0:09.844',1472.536
'0:09.848',1480.593
'0:09.852',1532.596
'0:09.855',1535.537
'0:09.859',1527.481
'0:09.863',1580.975
'0:09.867',1585.366
'0:09.871',1587.540
'0:09.875',1569.253
'0:09.879',1562.647
'0:09.883',1563.371
'0:09.887',1594.147
'0:09.891',1599.262
'0:09.895',1593.422
'0:09.898',1594.147
'0:09.902',1577.310
'0:09.906',1583.874
'0:09.910',1589.756
'0:09.914',1578.034
'0:09.918',1578.034
'0:09.922',1572.152
'0:09.926',1567.037
'0:09.930',1547.259
'0:09.934',1509.152
'0:09.938',1497.430
'0:09.941',1484.983
'0:09.945',1509.876
'0:09.949',1473.261
'0:09.953',1452.034
'0:09.957',1457.873
'0:09.961',1457.873
'0:09.965',1446.151
'0:09.969',1399.263
'0:09.973',1425.649
'0:09.977',1374.370
'0:09.980',1370.704
'0:09.984',1373.646
'0:09.988',1383.876
'0:09.992',1337.712
'0:09.996',1361.156
